id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_user,equipment.user,model_maintenance_equipment,base.group_user,1,1,1,1
access_equipment_admin_user,equipment.admin.user,model_maintenance_equipment,group_equipment_manager,1,1,1,1
access_maintenance_system_user,equipment.request system user,model_maintenance_request,base.group_user,1,1,1,1
access_equipment_category_user,equipment.category.user,model_maintenance_equipment_category,base.group_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_maintenance_equipment_category,group_equipment_manager,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,base.group_user,1,0,0,0
access_maintenance_stage_admin_user,equipment.request.stage system user,model_maintenance_stage,group_equipment_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,base.group_user,1,1,1,0
access_maintenance_team_admin_user,maintenance.team.admin.user,model_maintenance_team,group_equipment_manager,1,1,1,1
access_mail_activity_type_equipment_manager,mail.activity.type.equipment.manager,mail.model_mail_activity_type,maintenance.group_equipment_manager,1,1,1,1
access_approval_list_user,approval.list.user,model_approval_list,base.group_user,1,1,1,1
access_stages_ops_tech_user,stages.ops.tech.user,model_stages_ops_tech,base.group_user,1,1,1,1
access_stages_ops_tech_pb_user,stages.ops.tech.pb.user,model_stages_ops_tech_pb,base.group_user,1,1,1,1
access_stages_sc_user,stages.sc.user,model_stages_sc,base.group_user,1,1,1,1
access_stages_cashier_user,stages.finance.user,model_stages_finance,base.group_user,1,1,1,1
access_stages_general_affair_user,stages.general.affair.user,model_stages_general_affair,base.group_user,1,1,1,1
access_bendera_user,bendera.user,model_bendera,base.group_user,1,1,1,1
access_unit_type_user,unit.type.user,model_unit_type,base.group_user,1,1,1,1
access_brand_user,brand.user,model_brand,base.group_user,1,1,1,1
access_bs_record_user,bs.record.user,model_bs_record,base.group_user,1,1,1,1
access_report_record_user,report.record.user,model_report_record,base.group_user,1,1,1,1
access_expense_category_user,expense.category.user,model_expense_category,base.group_user,1,1,1,0
access_expense_sub_cat_user,expense.sub.cat.user,model_expense_sub_cat,base.group_user,1,1,1,0
access_pengajuan_barang_user,pengajuan.barang.user,model_pengajuan_barang,base.group_user,1,1,1,1
access_reject_reason_user,reject.reason.user,model_reject_reason,base.group_user,1,1,1,0
access_presales_stage_admin,presales.stage.admin,model_presales_stage,group_presales_admin,1,1,1,1
access_presales_stage_user,presales.stage.user,model_presales_stage,group_presales,1,0,0,0
access_presales_stage_upline,presales.stage.upline,model_presales_stage,group_approval_admin,1,0,0,0
access_presales_team_admin,presales.team.admin,model_presales_team,group_presales_admin,1,1,1,0
access_presales_team_user,presales.team.user,model_presales_team,group_presales,1,0,0,0
access_presales_team_upline,presales.team.upline,model_presales_team,group_approval_admin,1,0,0,0
access_presales_project_monitoring_admin,presales.project.monitoring.admin,model_presales_project_monitoring,group_presales_admin,1,1,1,0
access_presales_project_monitoring_presales,presales.project.monitoring.presales,model_presales_project_monitoring,group_presales,1,1,1,0
access_presales_project_monitoring_upline,presales.project.monitoring.upline,model_presales_project_monitoring,group_approval_admin,1,0,0,0
access_activity_type_admin,presales.activity.type.admin,model_activity_type,group_presales_admin,1,1,1,1
access_activity_type_user,presales.activity.type.user,model_activity_type,group_presales,1,0,0,0
access_activity_type_upline,presales.activity.type.upline,model_activity_type,group_presales_admin,1,0,0,0
access_presales_activity_admin,presales.activity.admin,model_presales_activity,group_presales_admin,1,1,1,0
access_presales_activity_user,presales.activity.user,model_presales_activity,group_presales,1,1,1,0
access_presales_activity_else,presales.activity.else,model_presales_activity,base.group_user,1,0,0,0
access_presales_review_user,presales.review.user,model_presales_review,base.group_user,1,1,1,0
access_presales_review_presales_admin,presales.review.presales.admin,model_presales_review,group_presales_admin,1,0,0,0
access_skills_matrix_user,skills.matrix.user,model_skills_matrix,group_presales,1,1,1,0
access_skills_matrix_upline,skills.matrix.upline,model_skills_matrix,group_approval_admin,1,0,0,0
access_skill_category_presales_admin,skill.category.presales.admin,model_skill_category,group_presales_admin,1,1,1,0
access_skill_category_presales,skill.category.presales,model_skill_category,base.group_user,1,0,0,0
access_skill_sub_category_presales_admin,skill.sub.category.presales.admin,model_skill_sub_category,group_presales_admin,1,1,1,0
access_skill_sub_category_presales,skill.sub.category.presales,model_skill_sub_category,base.group_user,1,0,0,0
access_urgent_reason_user,urgent.reason.user,model_urgent_reason,base.group_user,1,1,1,0
access_cancel_reason_user,cancel.reason.user,model_cancel_reason,base.group_user,1,1,1,0
access_urgent_action_user,urgent.action.user,model_urgent_action,base.group_user,1,1,1,0
access_ga_request_admin,ga.request.admin,model_general_affair_request,group_ga_admin,1,1,1,0
access_ga_request_user,ga.request.user,model_general_affair_request,base.group_user,1,0,0,0
access_pj_request_user,pj.request.user,model_pengajuan_jasa,base.group_user,1,1,1,0

